city,customer_id,apple_variety,year,month,tonnage
Riyadh,Lulu,fuji,2022,jan,74
Riyadh,Lulu,fuji,2022,feb,51
Riyadh,Lulu,fuji,2022,mar,111
Riyadh,Lulu,fuji,2022,apr,101
Riyadh,Lulu,fuji,2022,may,100
Riyadh,Lulu,fuji,2022,jun,48
Riyadh,Lulu,fuji,2022,jul,53
Riyadh,Lulu,fuji,2022,aug,82
Riyadh,Lulu,fuji,2022,sep,63
Riyadh,Lulu,fuji,2022,oct,112
Riyadh,Lulu,fuji,2022,nov,100
Riyadh,Lulu,fuji,2022,dec,70
Riyadh,Lulu,fuji,2023,jan,73
Riyadh,Lulu,fuji,2023,feb,56
Riyadh,Lulu,fuji,2023,mar,119
Riyadh,Lulu,fuji,2023,apr,93
Riyadh,Lulu,fuji,2023,may,115
Riyadh,Lulu,fuji,2023,jun,42
Riyadh,Lulu,fuji,2023,jul,52
Riyadh,Lulu,fuji,2023,aug,87
Riyadh,Lulu,fuji,2023,sep,68
Riyadh,Lulu,fuji,2023,oct,114
Riyadh,Lulu,fuji,2023,nov,110
Riyadh,Lulu,fuji,2023,dec,69
Riyadh,Lulu,fuji,2024,jan,78
Riyadh,Lulu,fuji,2024,feb,58
Riyadh,Lulu,fuji,2024,mar,112
Riyadh,Lulu,fuji,2024,apr,94
Riyadh,Lulu,fuji,2024,may,113
Riyadh,Lulu,fuji,2024,jun,46
Riyadh,Lulu,fuji,2024,jul,51
Riyadh,Lulu,fuji,2024,aug,98
Riyadh,Lulu,fuji,2024,sep,60
Riyadh,Lulu,fuji,2024,oct,114
Riyadh,Lulu,fuji,2024,nov,114
Riyadh,Lulu,fuji,2024,dec,76
Riyadh,Lulu,fuji,2025,jan,78
Riyadh,Lulu,fuji,2025,apr,94
Riyadh,Lulu,fuji,2025,may,106
Riyadh,Lulu,fuji,2025,aug,87
Riyadh,Lulu,golden_delicious,2022,jan,68
Riyadh,Lulu,golden_delicious,2022,feb,47
Riyadh,Lulu,golden_delicious,2022,mar,100
Riyadh,Lulu,golden_delicious,2022,apr,89
Riyadh,Lulu,golden_delicious,2022,may,101
Riyadh,Lulu,golden_delicious,2022,jun,39
Riyadh,Lulu,golden_delicious,2022,jul,48
Riyadh,Lulu,golden_delicious,2022,aug,73
Riyadh,Lulu,golden_delicious,2022,sep,58
Riyadh,Lulu,golden_delicious,2022,oct,99
Riyadh,Lulu,golden_delicious,2022,nov,90
Riyadh,Lulu,golden_delicious,2022,dec,68
Riyadh,Lulu,golden_delicious,2023,jan,59
Riyadh,Lulu,golden_delicious,2023,feb,48
Riyadh,Lulu,golden_delicious,2023,mar,104
